No-Training Baseline Evaluation Summary
run_type: baseline
baseline_name: classical_frontier_greedy_v1
run_stage: formal
run_dir: C:\Users\Dk\Desktop\SCI\DRL_PF\experiment_records\final_probe\methods\B
no_training: true
no_q_network: true
no_checkpoint: true
no_ground_truth_map_for_decision: true
final_probe_episodes: 100
fixed_final_probe_seed_base: 20261323
mean_reward: 24.117748260498047
mean_coverage: 0.6428810358047485
success_rate: 0.20999999344348907
mean_episode_length: 515.5900268554688
mean_repeat_visit_ratio: 0.6665165424346924
